--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a01.out R=10 ---
Original tree:
            Dwhpn 5645558
              Dwbrp 4679632
                Dwddpspcixcj 2866963
                  Dwddjrcfc 7836938
                    Dwcskhb 4027533
                  Dwhjbbaxm 1976232
                    Dwffwdwlm 3929833
                    Dwhjtoqpaplrsy 4836344
              Dwjiqmpvcnxf 3254686
                Dwicco 8228613
                  Dwhy 9054948
                    Dwhsssajep 5980591
                  Dwiqgqlibc 2268506
                    Dwidsg 1704999
                    Dwiqu 8313230
            Dwjtkepo 2157205
              Dwjqiyste 6137563
              Dwki 5674321
                Dwjyhxueppp 5825822
                  Dwjvaguwquqvbh 5331373
                    Dwjvrodqgdygh 2500035
                  Dwkdwlbfani 4828185
                Dwneyftlqapc 9697977
                  Dwkxlisf 3137277
                    Dwkkxikpr 4453227
                    Dwnehlvm 4118757
                  Dwnud 1810917
                    Dwnpkicwu 6602233
                    Dwnyrv 9158557
        Ehkaqdlc 8022253
          Ebvp 4389677
            Eaovfuteqb 6904885
              Eajelkcy 6501513
                Dyjntle 4878128
                  Dxethcxautl 7155498
                    Dwvnmj 9263485
                    Dxyaottjpkx 7952508
                  Dyjqovohcfpja 9254135
                    Dyyjt 1767409
                Ealmd 7797746
                  Eakmdlfkicltc 3531731
                    Eajtrulc 1051830
                    Ealjkddakrol 8731765
                  Eanc 4130305
                    Eamlngokdikm 2471659
                    Eandrkthck 5894787
              Ebgvgkqxqmuwo 1399294
                Ebgp 9050787
                  Ebeto 7047311
                    Eapvarrfpp 3814881
                    Ebexcfvjmsjg 1371009
                  Ebgpecscbflty 8744769
                Ebmynfky 2635504
                  Ebiw 8113807
                    Ebgx 4541172
                    Ebjndaqu 2350381
                  Ebuswjhs 2596884
                    Ebtyil 1413086
                    Ebvobnxf 7871705
            Edurfuwgcfa 2074408
              Edpqwrdkswhkv 2457566
                Edkql 8448670
                  Ecdgdco 8896106
                    Ebwx 6445872
                    Ecpnmfvppysh 7012569
                  Edlkoiefbbfd 9884356
                    Edkukxarm 3119895
                    Edpexxjhvma 1686488
                Edsoqryb 6054268
                  Edryknky 8489198
                    Edqgusfiwvsbyn 1303604
                    Edsjohvyxv 9742186
                  Edtcyyggu 1356111
                    Edsvm 9040342
                    Edtisevnngxrth 8141128
              Ehaobmybcxg 2422137
                Eevecfygrtsg 9912591
                  Eefk 2069249
                    Eeaourf 2127732
                    Eets 2990717
                  Efntxpfxcqn 1798147
                    Efhilnavweqyo 6882610
                    Egucpntcjmpmtj 8879725
                Ehgkai 9656350
                  Eheyra 9423092
                    Eheofwdgjmndr 9301742
                    Ehffjluo 9610844
                  Ehjvb 3920111
                    Ehiy 8357762
          Enqctys 1584792
            Eiyketdmgadmc 1211078
              Eisbhicbqjbsh 2042467
                Eigmn 1290162
                  Ehrml 7550868
                    Ehkbc 9454317
                    Ehshvrgl 3647228
                  Eipytethj 5002056
                    Eiod 5926633
                    Eiqnqy 9072705
                Eisfsgd 9443521
                  Eiwucyo 3557032
                    Eiwcievmumgyyx 2876145
                    Eiwvg 3570309
              Enbmguycdb 8349895
                Ekfpdmud 7208457
                  Ejwhmxxeablk 5373674
                    Ejofxqvjglj 3528332
                    Ekbyjw 3192577
                  Ekvtefwofsystw 6799417
                    Ekkse 1119358
                    Emyraafcq 7990614
                Enpfmjldp 1413475
                  Enklmtpogpcmab 7073536
                    Enhvxjsjpxeko 3877899
                    Enlnjnpkwhcpid 3131995
                  Enpxvqbek 4587912
                    Enpo 9768288
            Epcriqi 1105233
              Enqifoi 3629106
                Enqdtdp 4278792
                Eoirndtx 3197142
                  Eoiblvsg 8821571
                    Enujoavyydewc 3669050
                    Eoill 3050596
                  Eouparihecek 8362170
                    Eoirswwvvcwdg 9686876
                    Eoysgyyb 1162037
              Eratvxqdgskxor 5044506
                Epgyjxy 8977936
                  Epdbvmdwsrtkx 8348802
                    Epctbwypyjbq 5274235
                    Epeusf 7097358
                  Ephy 6260043
                    Ephtj 3982228
                    Eqgbksqka 1583741
                Erpufysmbxvx 3070775
                  Erhdcglii 1438200
                    Ercwrkr 7371473
                    Eribyqstxtiylk 9010087
                  Ertwqofcck 8288762
                    Erqhjnuywyfq 8746059
                    Erwvmovynn 3284202
      Euwbqgpfr 3851803
        Etkwrotfjyiiq 5226396
          Esruw 2833551
            Esgityeyfs 6691097
              Eseofvxf 2417096
                Escc 2627177
                  Escbibywogvrpn 1636516
                  Esdfwloi 8324076
                    Escrlppaj 7948781
                    Esehemksc 2203381
                Esgbfdp 9371838
                  Esfdshhyhxd 1766852
                    Esewmkgraetpi 2585250
                    Esfgil 3467146
              Eslkbvyivlhlb 2220991
                Esjvepuopyfo 7040042
                  Eshko 9276158
                    Eshhekl 5083402
                    Esjnjem 2742750
                  Esksnkfhedgq 6172734
                    Eskauoe 1557172
                    Esldadkb 4930862
                Esrkeps 1584426
                  Esmcuhfvkaf 5803200
                    Esltysaybgvaav 2067898
                    Esmtdr 6182176
                  Esrsa 3973826
            Etincdlm 2861292
              Estkmjct 5889886
                Estgjkhtrr 9719160
                  Esrxuek 3025918
                    Esteuhplm 6557641
                  Esthokif 3263505
                    Estgt 8301809
                Ethdjirmsnst 4366986
                  Etapiitjryhr 8255097
                    Esysrh 7056573
                    Etgemhyxvm 9946009
                  Etidy 9521507
                    Ethkvru 8933698
              Etixcryr 3515619
                Etiswuyptxh 1074840
                  Etit 5819743
                Etkdvvuklxh 7564480
                  Etiyveycox 4799638
                    Etjidfxtp 4184847
          Eucat 8236010
            Etufqkn 1826063
              Etpdehtwuej 2814788
                Etmbtii 6986878
                  Etlutuabhml 9851161
                    Etmbqsq 9156341
                  Etoixgjfuyffmx 3949548
                    Etntalntafg 2150311
                    Etosichvpxcjxw 4430939
                Etpfvwl 3503249
                  Etteg 7062972
                    Etsfgispl 6020289
                    Ettfvpdra 2198766
              Etwm 8616499
                Etuvjtcl 9825437
                  Etvbchdnxpkps 9509072
                    Etvsp 8934036
                Etyhwxenoqsx 7625684
                  Etwsv 2519239
                    Etxmvpnebgkt 5671767
                  Euaw 5208348
                    Etyvntagwjjucv 6614334
                    Eubwof 5402287
            Eungjypmfuxvwy 8483780
              Euhmplm 9127667
                Euhlsvbbayjnx 5143481
                  Euerrtboryeuc 5502562
                    Eudpj 4376920
                    Eufk 2073471
                Eujyqkh 1542616
                  Euixhieuc 8388494
                    Euijytdegkc 1557473
                    Eujjk 1437879
                  Eukumqcvq 1797112
                    Euklihhaaqcthl 7452447
                    Eungau 1969177
              Euoliknrftx 3688684
                Eununetd 7477887
                  Eunwhn 6857888
                Euui 3714192
                  Eurcrpumdypn 2249451
                    Euqceulo 9681382
                    Eutbpdj 2665889
                  Euvirgtllpbht 8591196
                    Euuydeclmo 1000919
                    Euvpmbqerunouo 2161604
        Fbpfqmy 3520377
          Eylalsvcwp 5567994
            Eybgsdmtr 3349914
              Evtasemdyql 7931906
                Evok 4864497
                  Evgqtumjqvkrf 6840327
                    Euxkynjy 1412229
                    Evnnnqsdi 5284683
                  Evqmkctbakqym 3261769
                    Evowlnmjm 4907871
                    Evsxgsbar 7048989
                Exixhorwi 1178758
                  Exextsbd 8362018
                    Ewtbfohta 6815021
                    Exiapcf 1833590
                  Exlrrwau 4995657
                    Exkydbhqqmcavh 1124520
                    Exolsmdxo 4156999
              Eyiwqhgwty 9037603
                Eyce 3471184
                  Eybjxhgrj 9161154
                    Eybjsjxfto 3003371
                    Eybrchbuqeidf 4061560
                  Eyclhlcprvnjuu 2999409
                    Eychenvrxtq 4380959
                    Eygd 1131130
                Eyjlffyem 4968706
                  Eykennhknx 9565714
                    Eyjpeooaw 4580520
                    Eykglgrjd 8804346
            Eyykdporfsvj 5110026
              Eytru 2005416
                Eynjsjtobd 4978611
                  Eynhdnpc 3416088
                    Eymgreptiskli 7514155
                  Eyrrvdvoskovoh 9473002
                    Eynys 6267680
                    Eysqpgw 9056271
                Eyututisr 2683600
                  Eyunqa 7144057
                    Eyuidusiuhy 5445935
                  Eyyhijbdvwx 1941827
                    Eyvemkywtd 2818986
              Fbmoliogaraees 2199824
                Fajqcexcyj 2980456
                  Fadmure 4183120
                    Faam 4472861
                    Fagbybxco 2578181
                  Fatema 6591914
                    Faolmlir 7327047
                    Fbdg 3527386
                Fboocgmurolkk 2610140
                  Fbom 8849238
                    Fbndopwkofs 2980949
                  Fboqn 3503902
                    Fbopevaobp 7173848
          Gncgvrccjoo 6999008
            Fubcxemfuh 4214737
              Fqnhxtdamj 2904088
                Fclvnlvwjxeeg 4241478
                  Fbvhpg 9222633
                    Fbrwgt 9148087
                    Fbyiktmnhcgl 5109063
                  Fddnakkk 4410694
                    Fcnf 3692799
                    Fopufeuwwv 3153780
                Ftbtibuim 2285998
                  Fsrrdtlcawtrw 5153377
                    Fshx 2090235
                    Ftbqncqjdmt 1394543
                  Ftrsphbdo 8483399
                    Ftguixywgk 4274858
                    Ftsyosrfurpx 8286862
              Gfucs 3494922
                Fynqluwrkeudq 3914664
                  Fxxugm 7954352
                    Fvvxytonoqd 9259454
                    Fymmcg 1865417
                  Gfgllhovmyq 6800609
                    Gaql 7418798
                    Gftrfni 3564843
                Gkhoclqviy 3218280
                  Gfuohfulf 2496324
                    Gfumr 4032834
                    Ghja 9490061
                  Gluwjvx 3302456
                    Gkvuuf 2098465
                    Gmnphnqmfaedfv 7847480
            Ickxogq 7855999
              Ibturrwhshu 2701572
                Goeoluxno 7564578
                  Gntcntuke 1106093
                    Gnijcu 9439688
                    Goelajnijsuayw 5523170
                  Gpnaxi 2851427
                    Gots 8471653
                    Hcwclgehqxf 5562231
                Icgww 7014019
                  Ibycemskt 1719508
                    Ibvqncxqsdyrns 6596653
                    Iceksqjeu 9356294
                  Icjryafxgpnwsb 9788636
                    Icjjhcj 1635237
                    Ickrmqmnfxbpgj 4436066
              Jhqud 1463574
                Iuqagtpuhfepc 7071446
                  Iibaamhrumlb 2718851
                    Ifdww 7775752
                    Inujrnslj 6023777
                  Ivopsttgpletvv 6979729
                    Iutsqxdyk 9834736
                    Jhlmajv 8445412
                Jqrxckmmkgx 1779365
                  Jmxtifycxad 6944731
                    Jienpijgfal 3133093
                    Jppcg 1695603
                  Jsmmlgy 7109905
                    Jsjoyaxwfwhpi 9332366
                    Jtniqykeowmvf 2519461
  Prdpagdudkdcyf 5616391
    Phpnmyhtntkwh 4172124
      Lfegnke 9161234
        Kxwtrd 7172071
          Khqqlgrif 7832875
            Kfgme 5506358
              Kcsooern 7980770
                Jwyevcis 5205609
                  Jumivrqrjakl 7349848
                    Jtwtul 2673875
                    Jvqfsqca 2767679
                  Kaniajwn 8659898
                    Jxnvdmecttuqd 8382583
                    Kchpteisr 6623154
                Kdnaytgodhi 2190701
                  Kcwjpqgr 7360885
                    Kcvwj 7941553
                    Kdmttfe 9398992
                  Kebdidxac 3689738
                    Kdssjcl 8047563
                    Kegfrnu 5326175
              Kfyywq 8218722
                Kfrp 5076856
                  Kfpkmwspyo 9555529
                    Kfjcrkxbhwm 8979728
                    Kfpqhdfiolm 6588262
                  Kfvimjjiag 9324399
                    Kfsukujlylo 7637940
                    Kfxiclyrnw 3491790
                Khliiduuqmxo 8533933
                  Khcnpauffhfo 8709239
                    Kgxjdveqlyxg 9705922
                    Khhxfrcxwqe 7738989
                  Khmw 4649505
                    Khlirpimgfhw 4874349
                    Khpjpifmn 3481172
            Kuoxftjjc 8271632
              Koxv 3294157
                Kjthmxfmfjou 8955062
                  Kiwwfi 9778462
                    Kiuwwrdiw 6752038
                    Kjqxb 7480362
                  Kljqihydp 3896019
                    Kkkrj 4302882
                    Kmokg 1288431
                Kpupoh 6543416
                  Kpsxdlwvok 2175618
                    Kpiriubedvykgc 1855034
                    Kpuoxfocgf 2788445
                  Ktergacg 9766335
                    Krounshndrbf 2442235
                    Ktqcoplie 9378182
              Kvrtjdk 1930511
                Kupmtd 5838450
                  Kupebgiovuen 5721933
                    Kupftvrplfae 4940976
                  Kvlajtbvd 2195891
                    Kvdbnmdebrqpww 5315378
                    Kvmwwrjfrjyr 1098029
                Kwuni 3542923
                  Kwkbb 8645016
                    Kwbdcadpkmu 1436370
                    Kwnilmk 8340003
                  Kxreuwehyntr 2923376
                    Kxifcobqgfinre 2728265
                    Kxuwjxocekqcg 4843984
          Lbacjtvhmv 8223966
            Layfttenu 3316810
              Kycw 9838943
                Kycfmxwvuhbxc 4563069
                  Kxyt 5246843
                    Kxxnkkfmbr 7820125
                    Kyauoetucxlumu 7293560
                  Kyciktfk 2096134
                Kyragooop 7441012
                  Kyoehjei 2915138
                    Kylrjt 2088152
                    Kyqxd 1898737
                  Labpcnwmkbo 6555164
                    Kyrallqvmd 5976766
                    Lauidbkyodnp 8410223
              Layinffgn 9083121
                Lbaabwfbfcdgr 1944956
                  Laytnhxm 7332054
                    Laytqvhbl 5372384
            Legduqptl 9517534
              Lbxmepmljjamnt 6979942
                Lbcucoiwgvy 5367308
                  Lbcpote 2651030
                    Lbaojkds 3983182
                    Lbcrllwte 4728964
                  Lbgtijkngvyr 1329179
                    Lbdyfhcj 3890901
                    Lbprmoctsbtvy 8058756
                Ldcitgllgty 6506854
                  Lcuwyajxlnsjyr 9482049
                    Lbxynq 9349902
                    Lcwokkfiqkai 8371260
                  Ldetaussurnv 6088574
                    Ldddm 5874789
                    Ldpdkpurcdnesk 8100551
              Lemjftcfhux 2872262
                Lejytoql 6786941
                  Lejesgf 8182721
                    Leimocwffa 5960900
                    Lejijvxivdxyfd 5907575
                  Lekymfgglx 7487331
                    Lekqminmb 2269439
                    Lelvgg 6306355
                Lemxf 3674227
                  Lemlkl 9235338
                  Lenwylboj 5531166
                    Lenabenhuelcd 3135435
                    Lepsecxvwp 9881148
        Oeejwuinolrcns 3738656
          Musefmddji 9387056
            Ltrl 2072001
              Lgxdvprxehef 6635125
                Lghccqkwa 5401924
                  Lfjc 1040829
                    Lffttqdtudqrf 9844790
                    Lfycr 8874177
                  Lgwmhqsbpfbt 5923433
                    Lgpiqbamnm 9627958
                    Lgwrnaebdhckol 3748660
                Lkqipdcjdqc 8926147
                  Ljqrylgenn 5445779
                    Liol 5236644
                    Ljym 3233975
                  Lteiipegadk 2910417
                    Lqsrci 5961718
                    Ltepdhsqe 5684062
              Mcmmbujpldkgk 1157109
                Lxlwye 5122350
                  Luwqcx 3168435
                    Lujqjm 9915125
                    Lvmaorskbfesx 3890543
                  Marghd 7753369
                    Lyjic 6696712
                    Mcfmyfcsoodwy 5345063
                Mtpydhwj 9094880
                  Msgi 5793818
                    Mhuq 1877666
                    Mtpivpas 6102770
                  Mtqgfouw 1396666
                    Mtqfunaxt 1371046
